Artist,Title,Streams
Kendrick Lamar,HUMBLE.,339677217
Lil Uzi Vert,XO TOUR Llif3,316206696
Post Malone,Congratulations,285451131
Ed Sheeran,Shape of You,282319891
Future,Mask Off,241828211
Post Malone,rockstar,238013267
Luis Fonsi,Despacito - Remix,235012075
KYLE,iSpy (feat. Lil Yachty),227087919
Khalid,Location,226224851
Logic,1-800-273-8255,221788327
French Montana,Unforgettable,219082837
Migos,Bad and Boujee (feat. Lil Uzi Vert),211518962
Bruno Mars,That's What I Like,208416179
DJ Khaled,I'm the One,206524898
Travis Scott,goosebumps,200660671
Kendrick Lamar,DNA.,190134671
Big Sean,Bounce Back,186239735
Childish Gambino,Redbone,180679901
21 Savage,Bank Account,179650062
Sam Hunt,Body Like A Back Road,172818841
Drake,Fake Love,172764719
Drake,Passionfruit,168936267
Imagine Dragons,Believer,161185874
Migos,Slippery (feat. Gucci Mane),160644388
Kodak Black,Tunnel Vision,159675387
Khalid,Young Dumb & Broke,158529702
Kendrick Lamar,LOVE. FEAT. ZACARI.,156207684
Migos,T-Shirt,153808845
Zedd,Stay (with Alessia Cara),152614157
ZAYN,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",148007471
Julia Michaels,Issues,147063367
Calvin Harris,Slide,146806206
The Chainsmokers,Something Just Like This,145168696
The Weeknd,Starboy,143772119
A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),142644816
Travis Scott,Butterfly Effect,140994767
James Arthur,Say You Won't Let Go,139105695
Cardi B,Bodak Yellow,137770156
The Chainsmokers,Closer,137009517
DJ Khaled,Wild Thoughts,133233241
Drake,Portland,132209360
Kygo,It Ain't Me (with Selena Gomez),131431123
Rae Sremmurd,Swang,129484067
Imagine Dragons,Thunder,128764439
Playboi Carti,Magnolia,125657212
Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,124676086
Charlie Puth,Attention,124240832
Aminé,Caroline,124002371
Camila Cabello,Havana,123735162
Demi Lovato,Sorry Not Sorry,122909208
Lil Pump,Gucci Gang,120230236
The Chainsmokers,Paris,118441429
DRAM,Broccoli (feat. Lil Yachty),117737969
Liam Payne,Strip That Down,114095640
XXXTENTACION,Look At Me!,110756456
Post Malone,I Fall Apart,109701888
21 Savage,X (feat. Future),106965611
The Weeknd,I Feel It Coming,105447990
Post Malone,Go Flex,104894155
Marshmello,Silence,104066434
Dua Lipa,New Rules,103949426
Post Malone,White Iverson,102840864
Shawn Mendes,There's Nothing Holdin' Me Back,102755117
Ed Sheeran,Perfect,101169273
Halsey,Now Or Never,100206940
J Balvin,Mi Gente,99917081
Niall Horan,Slow Hands,99067411
SZA,Love Galore,98443638
Portugal. The Man,Feel It Still,97757758
Chance The Rapper,No Problem (feat. Lil Wayne & 2 Chainz),97668135
Drake,One Dance,96640713
Post Malone,Candy Paint,95228355
Luis Fonsi,Despacito (Featuring Daddy Yankee),94972759
Gucci Mane,I Get The Bag (feat. Migos),93475547
2 Chainz,It's A Vibe,92022828
Russ,Losin Control,91194737
XXXTENTACION,Jocelyn Flores,90634913
blackbear,do re mi,88553337
Lil Uzi Vert,The Way Life Goes (feat. Oh Wonder),87427167
J. Cole,No Role Modelz,86429876
Drake,Gyalchester,86399683
Ed Sheeran,Castle on the Hill,85892700
Yo Gotti,Rake It Up,85854745
Maroon 5,What Lovers Do (feat. SZA),85565479
Young Thug,pick up the phone,84865506
Taylor Swift,Look What You Made Me Do,84079960
Calvin Harris,Feels,84017875
Rae Sremmurd,Black Beatles,83817471
Lil Uzi Vert,Money Longer,82988005
Kendrick Lamar,ELEMENT.,82627908
G-Eazy,No Limit,82079123
Playboi Carti,wokeuplikethis*,80890486
Travis Scott,beibs in the trap,80021678
Ayo & Teo,Rolex,79138254
A$AP Ferg,Plain Jane,78927429
Tee Grizzley,First Day Out,77179821
Lauv,I Like Me Better,76697173
Big Sean,Moves,76563898
Bruno Mars,24K Magic,76131338
Kodak Black,Roll In Peace (feat. XXXTENTACION),75881923
XXXTENTACION,Fuck Love (feat. Trippie Redd),74328381
Lil Uzi Vert,You Was Right,74207159
Gucci Mane,Both (feat. Drake),74153982
Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign),73566694
21 Savage,No Heart,73416475
6LACK,PRBLMS,72549867
Bryson Tiller,Don't,72549513
Halsey,Bad At Love,68618777
Macklemore,Glorious (feat. Skylar Grey),68032232
Bryson Tiller,Exchange,66985135
Kesha,Praying,66951583
Russ,What They Want,66898144
Alessia Cara,"How Far I'll Go - From ""Moana""",66798278
NF,Let You Down,66602529
Rob $tone,Chill Bill,66271644
Machine Gun Kelly,Bad Things (with Camila Cabello),65975364
Future,Selfish,65300300
Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",65029463
AJR,Weak,64545307
2 Chainz,4 AM,64374949
Bebe Rexha,Meant to Be (feat. Florida Georgia Line),63814504
Future,Low Life,63812715
Hailee Steinfeld,Starving,63764427
David Guetta,2U (feat. Justin Bieber),62756234
Rihanna,Love On The Brain,62605951
Cheat Codes,No Promises (feat. Demi Lovato),62514884
Starley,Call On Me - Ryan Riback Extended Remix,62183678
Young Thug,Relationship (feat. Future),61869197
Offset,Ric Flair Drip (& Metro Boomin),61645113
J. Cole,Neighbors,59444465
Calvin Harris,Rollin,59140593
Selena Gomez,Bad Liar,58865219
Ed Sheeran,Galway Girl,57982680
Martin Garrix,Scared to Be Lonely,57928345
Kane Brown,What Ifs,57195580
Logic,Everybody,57093119
ZAYN,Dusk Till Dawn - Radio Edit,56646267
Sam Smith,Too Good At Goodbyes,56545538
Hailee Steinfeld,Most Girls,55809171
Miley Cyrus,Malibu,55579745
Selena Gomez,Wolves,54975681
The Weeknd,Party Monster,54788240
Harry Styles,Sign of the Times,54632142
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),54474960
Khalid,Saved,54410231
Brett Young,In Case You Didn't Know,54045139
PnB Rock,Selfish,53619881
Luke Combs,Hurricane,53158566
Migos,MotorSport,52994689
Taylor Swift,...Ready For It?,52971370
Jon Bellion,All Time Low,52953555
The Chainsmokers,Don't Let Me Down,52637955
Tee Grizzley,From The D To The A (feat. Lil Yachty),52490591
Drake,Signs,52364233
NAV,Myself,51299659
Lil Uzi Vert,Sauce It Up,51180027
Twenty One Pilots,Heathens,50226233
Kodak Black,Transportin',49908024
Tay-K,The Race,49101839
Migos,Get Right Witcha,48956386
Metro Boomin,No Complaints,48198860
Ariana Grande,Side To Side,47518424
Maroon 5,Cold,47457236
XXXTENTACION,Everybody Dies In Their Nightmares,47383684
Justin Bieber,Friends (with BloodPop®),46960589
Miguel,Sky Walker,46336756
SZA,The Weekend,46109618
J. Cole,Deja Vu,46024961
Clean Bandit,Symphony (feat. Zara Larsson),45573421
Thomas Rhett,Unforgettable,45366163
YFN Lucci,Everyday We Lit (feat. PnB Rock),45300321
Sam Smith,Too Good At Goodbyes - Edit,45142874
Louis Tomlinson,Back to You (feat. Bebe Rexha & Digital Farm Animals),44397432
Selena Gomez,Fetish (feat. Gucci Mane),44291387
Thomas Rhett,Craving You,43241460
Kodak Black,No Flockin,42705849
The Weeknd,Reminder,41163616
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,41025376
Kendrick Lamar,XXX. FEAT. U2.,40952336
PnB Rock,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",40747520
Desiigner,Panda,40435731
Rae Sremmurd,Perplexing Pegasus,39910027
Martin Garrix,In the Name of Love,39902615
21 Savage,Ghostface Killers,39748732
DJ Snake,Let Me Love You,39695589
Kodak Black,Too Many Years,39499458
Famous Dex,Pick It Up (feat. A$AP Rocky),39413460
6LACK,Ex Calling,39272019
Charlie Puth,How Long,39176675
Lord Huron,The Night We Met,39131369
Drake,Free Smoke,38902277
Katy Perry,Chained To The Rhythm,38652301
Drake,Controlla,38639011
Axwell /\ Ingrosso,More Than You Know,38607543
Maluma,Felices los 4,38498022
Lil Xan,Betrayed,38196387
Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",38009957
Maroon 5,Don't Wanna Know,37328961
Martin Garrix,There for You,37297176
Drake,Teenage Fever,37060000
Rihanna,Needed Me,36998065
Dustin Lynch,Small Town Boy,36673320
Major Lazer,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),36539552
Eminem,'Till I Collapse,36493752
Nebu Kiniza,Gassed Up,36410907
Avicii,Lonely Together (feat. Rita Ora),36242323
Twenty One Pilots,Ride,35995069
blackbear,do re mi (feat. Gucci Mane),35925140
Drake,Blem,35906475
GoldLink,Crew,35851431
Lorde,Green Light,35613236
PARTYNEXTDOOR,Come and See Me (feat. Drake),35096263
Mariah Carey,All I Want for Christmas Is You,34999291
Ugly God,Water,34912587
Drake,Sneakin’,34419695
Jonas Blue,Mama,34296832
Kodak Black,Patty Cake,33791539
G-Eazy,Him & I (with Halsey),33605177
Martin Jensen,Solo Dance,33257017
Shawn Mendes,Mercy,33159522
Kendrick Lamar,YAH.,33002935
Lil Uzi Vert,Erase Your Social,32827510
Lady Gaga,The Cure,32711690
NAV,Some Way,32651334
Jon Pardi,Heartache On The Dance Floor,32273254
Lil Wayne,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",31650802
Drake,Do Not Disturb,31549899
Drake,Too Good,31164107
Camila Cabello,Crying in the Club,30779261
Rich The Kid,New Freezer (feat. Kendrick Lamar),30771564
Major Lazer,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",30660471
P!nk,What About Us,30152791
Chris Brown,Questions,29925889
The Vamps,All Night,29624785
Alessia Cara,Scars To Your Beautiful,29545913
Chance The Rapper,All Night (feat. Knox Fortune),29368412
G-Eazy,Some Kind Of Drug,29356678
NAV,Up,29272531
Olivia Holt,History,29174893
NAV,Wanted You (feat. Lil Uzi Vert),29131704
Rita Ora,Your Song,29084789
Kendrick Lamar,PRIDE.,29035679
Lil Pump,Flex Like Ouu,28852947
Kygo,First Time,28649343
Future,Comin Out Strong,28624745
Fifth Harmony,Down,28582807
Chris Brown,Party,28494813
YBN Nahmir,Rubbin Off The Paint,28337576
Kendrick Lamar,LUST.,28187335
Kendrick Lamar,FEEL.,28034682
Big Sean,No Favors,27700494
Khalid,8TEEN,27559006
Steve Aoki,Just Hold On,26847886
Drake,Sacrifices,26758188
Bebe Rexha,I Got You,26692928
Kodak Black,Codeine Dreaming (feat. Lil Wayne),26572134
Snakehips,Don't Leave,26410330
Lorde,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",26310860
The Chainsmokers,The One,26275149
Chris Brown,Pills & Automobiles,26192716
2 Chainz,Good Drank,26082351
Marian Hill,Down,26062776
Gucci Mane,Met Gala (feat. Offset),25952721
The Weeknd,Die For You,25909173
Wisin,Escápate Conmigo,25779232
Lil Pump,Boss,25770253
Kygo,Stargazing,25763596
Shakira,Chantaje,25646869
Luke Combs,When It Rains It Pours,25498448
Major Lazer,Cold Water (feat. Justin Bieber & MØ),25143694
Drake,Jumpman,25073284
Migos,Kelly Price (feat. Travis Scott),24769586
Macklemore,Good Old Days (feat. Kesha),24509056
Drake,Get It Together,24454211
J Balvin,Mi Gente (feat. Beyoncé),24296262
Sam Smith,Pray,24136128
MadeinTYO,Skateboard P (feat. Big Sean),24069293
Clean Bandit,I Miss You (feat. Julia Michaels),23949887
Post Malone,No Option,23943673
Noah Cyrus,Make Me (Cry),23925976
G-Eazy,Good Life (with G-Eazy & Kehlani),23827008
Petit Biscuit,Sunset Lover,23785387
Big Sean,Jump Out The Window,23360724
Lauv,The Other,23319828
Ed Sheeran,Happier,23220343
Shawn Mendes,Treat You Better,23038808
21 Savage,Numb,22979748
Ed Sheeran,Perfect Duet (Ed Sheeran & Beyoncé),22856893
Post Malone,Deja Vu,22436233
Kendrick Lamar,GOD.,22398818
Skrillex,Would You Ever,22312357
Wale,Running Back (feat. Lil Wayne),22263756
Lil Yachty,One Night,22048775
OneRepublic,Rich Love (with Seeb),22046871
The Chainsmokers,All We Know,21756757
Taylor Swift,Gorgeous,21743680
Brenda Lee,Rockin' Around The Christmas Tree - Single Version,21711829
John Legend,Love Me Now,21702508
Camila Cabello,OMG,21461215
The Weeknd,Six Feet Under,21442953
JP Cooper,September Song,21390397
Maroon 5,Wait,21372119
Kendrick Lamar,FEAR.,21338337
Nicki Minaj,No Frauds,21118785
Fifth Harmony,Work from Home,21097418
Trippie Redd,Love Scars,21074598
Twenty One Pilots,Stressed Out,21044344
Smokepurpp,Audi.,21041378
ZAYN,Still Got Time,20981589
Flo Rida,Cake,20907646
6ix9ine,GUMMO,20798121
Bryson Tiller,Run Me Dry,20779454
Drake,KMT,20258407
Future,Used to This,20184059
Gucci Mane,Curve (feat. The Weeknd),20164855
Drake,No Long Talk,20053256
Adele,Water Under the Bridge,19788754
Drake,Ice Melts,19763670
Ed Sheeran,Dive,19758762
MAX,Lights Down Low,19473601
Young Thug,Wyclef Jean,19386654
Eminem,River (feat. Ed Sheeran),19296038
Niall Horan,Too Much To Ask,19166215
Kendrick Lamar,DUCKWORTH.,19040937
XXXTENTACION,Revenge,18913242
Kendrick Lamar,BLOOD.,18718025
Drake,Madiba Riddim,18485347
Imagine Dragons,Whatever It Takes,18421573
Future,Rent Money,18391952
Drake,4422,18318412
Sage The Gemini,Now and Later,18195143
Ariana Grande,Everyday,18184809
Drake,Jorja Interlude,18143966
Mike WiLL Made-It,"Perfect Pint (feat. Kendrick Lamar, Gucci Mane & Rae Sremmurd)",18127200
Eminem,Walk On Water (feat. Beyoncé),18055579
The Weeknd,Sidewalks,17883733
Young M.A,OOOUUU,17726724
Lil Uzi Vert,The Way Life Goes (feat. Nicki Minaj & Oh Wonder) - Remix,17671431
Wham!,Last Christmas,17668541
Machine Gun Kelly,At My Best (feat. Hailee Steinfeld),17509490
Cardi B,Bartier Cardi (feat. 21 Savage),17459286
Andy Williams,It's the Most Wonderful Time of the Year,17419651
Lil Yachty,Peek A Boo,17333920
Lil Pump,D Rose,17120529
OneRepublic,No Vacancy,16999397
gnash,"i hate u, i love u (feat. olivia o'brien)",16927286
Luis Fonsi,Échame La Culpa,16927120
Auli'i Cravalho,How Far I'll Go,16889134
Taylor Swift,End Game,16305250
A R I Z O N A,Oceans Away,16282594
Meek Mill,Litty (feat. Tory Lanez),16273141
A Boogie Wit da Hoodie,My Shit,16209145
CNCO,Reggaetón Lento (Remix),16196903
Eminem,Lose Yourself - Soundtrack Version,16175011
Zedd,Get Low (with Liam Payne),16171300
Lil Uzi Vert,X,16028247
Machine Gun Kelly,"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",15911566
The Chainsmokers,Break Up Every Night,15898405
Stanaj,Romantic - NOTD Remix,15890771
Joey Bada$$,DEVASTATED,15879638
LANY,Super Far,15860358
Aaron Carter,Sooner Or Later,15817934
Mike Posner,I Took A Pill In Ibiza - Seeb Remix,15706346
Avicii,Without You (feat. Sandro Cavazza),15670840
Rihanna,Work,15622927
Logic,Black SpiderMan,15597070
Jon Pardi,Dirt On My Boots,15525281
The Weeknd,The Hills,15501449
Cashmere Cat,Quit (feat. Ariana Grande),15426692
Sabrina Carpenter,Thumbs,15390604
Bebe Rexha,Bad Bitch (feat. Ty Dolla $ign),15200757
Kendrick Lamar,The Heart Part 4,15079659
LANCO,Greatest Love Story,15008215
Burl Ives,A Holly Jolly Christmas - Single Version,14973977
Katy Perry,Swish Swish,14903840
Future,Draco,14896679
Chance The Rapper,Juke Jam (feat. Justin Bieber & Towkio),14804106
"Tyler, The Creator",Who Dat Boy,14764513
Little Mix,Touch,14690291
Isaiah,It's Gotta Be You,14633049
Cheat Codes,Feels Great (feat. Fetty Wap & CVBZ),14509537
Florida Georgia Line,H.O.L.Y.,14489420
Future,Patek Water,14474706
Vice,Obsession (feat. Jon Bellion),14451205
A Boogie Wit da Hoodie,Timeless (DJ SPINKING),14431255
Robin Schulz,Shed a Light,14362959
Camila Cabello,Havana - Remix,14218798
Demi Lovato,Tell Me You Love Me,14180474
DJ Snake,A Different Way (with Lauv),14153138
Panic! At The Disco,Death Of A Bachelor,14124108
Ed Sheeran,New Man,14122584
Drake,Can't Have Everything,14075407
Future,Mask Off - Remix,14045011
A Boogie Wit da Hoodie,Say A',14029320
BTS,MIC Drop (feat. Desiigner) [Steve Aoki Remix],13987469
Kodak Black,There He Go,13872758
Sabrina Carpenter,Why,13836330
XXXTENTACION,Carry On,13725109
MØ,Nights With You,13710087
N.E.R.D,Lemon,13687481
Ed Sheeran,Thinking Out Loud,13683074
Lil Uzi Vert,444+222,13644506
Frank Sinatra,Let It Snow! Let It Snow! Let It Snow!,13521612
Bing Crosby,White Christmas,13476036
Gucci Mane,Tone it Down (feat. Chris Brown),13458718
Ed Sheeran,What Do I Know?,13383755
San Holo,Light,13381776
A$AP Mob,RAF,13369390
J. Cole,Immortal,13352596
Vince Guaraldi Trio,Christmas Time Is Here - Vocal,13229076
Travis Scott,Antidote,13128133
Jason Derulo,Tip Toe (feat. French Montana),13104786
DVBBS,Not Going Home,13064125
G-Eazy,"Me, Myself & I",13016831
Big Sean,Go Legend (& Metro Boomin),12984371
Camila Cabello,Never Be the Same,12842620
DJ Khaled,To the Max,12826445
Zara Larsson,I Would Like,12820430
Trippie Redd,Bust Down,12777947
Drake,Nothings Into Somethings,12755275
A Boogie Wit da Hoodie,Undefeated (feat. 21 Savage),12695431
Lil Uzi Vert,Dark Queen,12657609
Migos,Call Casting,12591856
Niall Horan,This Town,12582761
Moon Taxi,Two High,12492314
J. Cole,Wet Dreamz,12480895
Drake,Glow,12471042
Nat King Cole,The Christmas Song (Merry Christmas To You),12410256
Lil Uzi Vert,Do What I Want,12408402
Band Aid,Do They Know It's Christmas? - 1984 Version,12343473
Hearts & Colors,Lighthouse - Andrelli Remix,12312208
Ed Sheeran,How Would You Feel (Paean),12076782
Daya,New,11998637
Old Dominion,No Such Thing as a Broken Heart,11956729
Frank Ocean,Chanel,11909581
Gucci Mane,Both (feat. Drake & Lil Wayne) - Remix,11908700
Taylor Swift,Call It What You Want,11810341
Drake,Lose You,11766952
Elvis Presley,Blue Christmas,11662943
Ariana Grande,Into You,11655918
Ed Sheeran,Photograph,11522579
Kiiara,Whippin (feat. Felix Snow),11453046
Kanye West,Father Stretch My Hands Pt. 1,11441032
Big Shaq,Man's Not Hot,11375957
21 Savage,Rap Saved Me,11371035
The Chainsmokers,Setting Fires,11324743
Bad Bunny,Sensualidad,11094049
Florida Georgia Line,May We All,11091504
Lil Uzi Vert,Neon Guts (feat. Pharrell Williams),11066483
Chance The Rapper,Same Drugs,11061103
Luke Christopher,Lot to Learn,11046893
Bing Crosby,Winter Wonderland,11038692
XXXTENTACION,Look at Me!,11006563
Macklemore,Marmalade (feat. Lil Yachty),10936577
Drake,Skepta Interlude,10859317
Mykola Dmytrovych Leontovych,Carol of the Bells,10824449
DJ Esco,Too Much Sauce,10815797
BTS,DNA,10745600
Drake,Since Way Back,10716409
XXXTENTACION,Depression & Obsession,10704585
Ed Sheeran,Barcelona,10698564
Billy Currington,Do I Make You Wanna,10665225
Ed Sheeran,Supermarket Flowers,10660690
Michael Bublé,It's Beginning To Look A Lot Like Christmas,10619908
Machine Gun Kelly,Trap Paris (feat. Quavo & Ty Dolla $ign),10557103
Ozuna,Se Preparó,10535928
Calvin Harris,Heatstroke,10514928
José Feliciano,Feliz Navidad,10496807
"Tyler, The Creator",911 / Mr. Lonely,10488322
Anita Kerr Singers,Jingle Bell Rock,10475955
Perry Como,It's Beginning to Look a Lot Like Christmas,10473869
Shawn Hook,Reminding Me,10356925
Future,I'm so Groovy,10197294
Florida Georgia Line,"God, Your Mama, And Me",10097024
Alok,Hear Me Now,9868765
Ariana Grande,Santa Tell Me,9802046
Ed Sheeran,Hearts Don't Break Around Here,9731574
Josh Turner,Hometown Girl,9703651
Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),9703634
21 Savage,My Choppa Hate Niggas,9634023
Camila Cabello,Real Friends,9595629
Chuck Berry,Run Rudolph Run - Single Version,9575192
Harry Styles,Sweet Creature,9527316
G-Eazy,Sober,9517151
Big Sean,Halfway Off The Balcony,9502535
Ed Sheeran,Nancy Mulligan,9458068
Big Sean,Sacrifices,9451643
Eartha Kitt,Santa Baby,9430456
Kendrick Lamar,m.A.A.d city,9417319
Danny Ocean,Me Rehúso,9373526
Taylor Swift,Delicate,9371207
Trippie Redd,Dark Knight Dummo (Feat. Travis Scott),9369390
Fall Out Boy,The Last Of The Real Ones,9247972
Flume,Never Be Like You,9221500
Justin Bieber,Mistletoe,9150840
Lil Peep,Save That Shit,9065748
Lorde,Homemade Dynamite,9049559
Mike WiLL Made-It,"Gucci On My (feat. 21 Savage, YG & Migos)",9046555
Drake,Pop Style,9019656
Jax Jones,You Don't Know Me - Radio Edit,8944840
DJ Khaled,Shining,8805637
Lady Gaga,Million Reasons,8789035
Paul McCartney,Wonderful Christmastime - Remastered 2011 / Edited Version,8757263
John Lennon,Happy Xmas (War Is Over) - 2010 Digital Remaster,8694530
Martin Garrix,So Far Away,8637553
XXXTENTACION,Save Me,8443475
Burl Ives,Rudolph The Red-Nosed Reindeer,8390719
Russ,Me You,8374035
Liam Payne,Bedroom Floor,8363705
Huncho Jack,Saint,8355970
Ed Sheeran,Eraser,8308913
Linkin Park,Heavy (feat. Kiiara),8266965
Zara Larsson,TG4M,8214134
6ix9ine,KOODA,8175074
Drake,Still Here,8116134
Big Sean,Pull Up N Wreck (With Metro Boomin),8109843
Jeremih,oui,8065226
Trey Songz,Nobody Else But You,8043836
The Chainsmokers,Roses,8007321
Desiigner,Outlet,8006461
Noah Cyrus,Again,7964269
Vice,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),7961036
Quality Control,Ice Tray,7960309
Huncho Jack,Dubai Shit,7931179
Calvin Harris,This Is What You Came For,7896252
Bebe Rexha,The Way I Are (Dance With Somebody) [feat. Lil Wayne],7894613
Cashmere Cat,Trust Nobody (feat. Selena Gomez & Tory Lanez),7842041
VÉRITÉ,Somebody Else,7825635
Ed Sheeran,Bibia Be Ye Ye,7685882
Keith Urban,Blue Ain't Your Color,7628297
Lil Uzi Vert,UnFazed (feat. The Weeknd),7571186
Pentatonix,Hallelujah,7547168
Migos,Stir Fry,7520541
Kanye West,Famous,7474148
Cash Cash,All My Love (feat. Conor Maynard),7469620
Judy Garland,"Have Yourself A Merry Little Christmas - ""Meet Me In St. Louis"" Original Cast Recording",7432103
Lauv,Easy Love,7351713
The Weeknd,True Colors,7330458
James Arthur,Can I Be Him,7320043
Lana Del Rey,Love,7302531
Ed Sheeran,Save Myself,7302041
Eminem,Rap God,7287165
Lukas Graham,7 Years,7209971
"Tyler, The Creator",See You Again,7144964
Justin Bieber,Love Yourself,7087795
Jaden Smith,Icon,7047504
Drake,Hotline Bling,6993258
Loote,High Without Your Love,6953921
Huncho Jack,Modern Slavery,6936212
The Lumineers,Ophelia,6901333
The Beach Boys,Little Saint Nick,6883609
Dean Martin,Silver Bells,6863158
Katy Perry,Bon Appétit,6848611
Zay Hilfigerrr,Juju On That Beat (TZ Anthem),6831828
MadeinTYO,Skateboard P,6804447
